numb_features,RSS,R_squared,features,min_RSS,max_R_squared
1,80453.27663738995,0.9976932185166879,"('GHI',)",80453.27663738995,0.9976932185166879
1,9664724.241845967,0.7228900070423397,"('DHI',)",80453.27663738995,0.9976932185166879
1,7622736.089493741,0.7814385293134596,"('DNI',)",80453.27663738995,0.9976932185166879
1,32469769.32963526,0.06901662943323505,"('WS',)",80453.27663738995,0.9976932185166879
1,12555890.334252,0.639993589570108,"('RH',)",80453.27663738995,0.9976932185166879
1,21446705.002788875,0.38507337368658245,"('T',)",80453.27663738995,0.9976932185166879
1,1550714.351321829,0.955537433637935,"('DP',)",80453.27663738995,0.9976932185166879
2,80453.26986263129,0.997693218710936,"('GHI', 'DHI')",0.061691354099159455,0.9999999982311663
2,80453.2698618256,0.9976932187109591,"('GHI', 'DNI')",0.061691354099159455,0.9999999982311663
2,2952.527134804373,0.9999153442195494,"('GHI', 'WS')",0.061691354099159455,0.9999999982311663
2,0.061714485201713264,0.999999998230503,"('GHI', 'RH')",0.061691354099159455,0.9999999982311663
2,964.8043404708574,0.9999723368285215,"('GHI', 'T')",0.061691354099159455,0.9999999982311663
2,0.061691354099159455,0.9999999982311663,"('GHI', 'DP')",0.061691354099159455,0.9999999982311663
2,80453.26986322686,0.9976932187109189,"('DHI', 'DNI')",0.061691354099159455,0.9999999982311663
2,5196927.289718922,0.8509920771024069,"('DHI', 'WS')",0.061691354099159455,0.9999999982311663
2,47372.163433314854,0.9986417305298214,"('DHI', 'RH')",0.061691354099159455,0.9999999982311663
2,4833183.45026328,0.8614214541097216,"('DHI', 'T')",0.061691354099159455,0.9999999982311663
2,1931.8692491057218,0.9999446088413266,"('DHI', 'DP')",0.061691354099159455,0.9999999982311663
2,1640084.5505229998,0.9529749833650102,"('DNI', 'WS')",0.061691354099159455,0.9999999982311663
2,64160.92381643368,0.9981603579468985,"('DNI', 'RH')",0.061691354099159455,0.9999999982311663
2,1347670.4173697128,0.9613591727480847,"('DNI', 'T')",0.061691354099159455,0.9999999982311663
2,5586.439519889463,0.9998398238607459,"('DNI', 'DP')",0.061691354099159455,0.9999999982311663
2,962548.8103694904,0.9724014997853733,"('WS', 'RH')",0.061691354099159455,0.9999999982311663
2,17806541.00145942,0.4894452932086719,"('WS', 'T')",0.061691354099159455,0.9999999982311663
2,57267.812639024545,0.998357999384153,"('WS', 'DP')",0.061691354099159455,0.9999999982311663
2,1544562.3277543378,0.9557138263797043,"('RH', 'T')",0.061691354099159455,0.9999999982311663
2,1544560.2559116492,0.9557138857842251,"('RH', 'DP')",0.061691354099159455,0.9999999982311663
2,1544561.9892809808,0.9557138360845181,"('T', 'DP')",0.061691354099159455,0.9999999982311663
3,80453.26986480277,0.9976932187108738,"('GHI', 'DHI', 'DNI')",5.5365430735078636e-05,0.9999999999984126
3,2952.5271485923986,0.999915344219154,"('GHI', 'DHI', 'WS')",5.5365430735078636e-05,0.9999999999984126
3,0.06170566494028234,0.9999999982307559,"('GHI', 'DHI', 'RH')",5.5365430735078636e-05,0.9999999999984126
3,964.3750598504623,0.9999723491369897,"('GHI', 'DHI', 'T')",5.5365430735078636e-05,0.9999999999984126
3,0.061713152857535446,0.9999999982305412,"('GHI', 'DHI', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,2952.527146193907,0.999915344219223,"('GHI', 'DNI', 'WS')",5.5365430735078636e-05,0.9999999999984126
3,0.061716016544856485,0.999999998230459,"('GHI', 'DNI', 'RH')",5.5365430735078636e-05,0.9999999999984126
3,964.3743263158382,0.9999723491580218,"('GHI', 'DNI', 'T')",5.5365430735078636e-05,0.9999999999984126
3,0.06170992433929942,0.9999999982306338,"('GHI', 'DNI', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,5.5365430735078636e-05,0.9999999999984126,"('GHI', 'WS', 'RH')",5.5365430735078636e-05,0.9999999999984126
3,0.7110117651806935,0.9999999796136485,"('GHI', 'WS', 'T')",5.5365430735078636e-05,0.9999999999984126
3,5.850434590706969e-05,0.9999999999983226,"('GHI', 'WS', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,0.06440486819965162,0.9999999981533635,"('GHI', 'RH', 'T')",5.5365430735078636e-05,0.9999999999984126
3,0.06168488602572053,0.9999999982313518,"('GHI', 'RH', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,0.063189098251194,0.9999999981882225,"('GHI', 'T', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,2952.5271479596954,0.9999153442191724,"('DHI', 'DNI', 'WS')",5.5365430735078636e-05,0.9999999999984126
3,0.061719535574076355,0.9999999982303581,"('DHI', 'DNI', 'RH')",5.5365430735078636e-05,0.9999999999984126
3,964.3749528661532,0.9999723491400572,"('DHI', 'DNI', 'T')",5.5365430735078636e-05,0.9999999999984126
3,0.06171271957532452,0.9999999982305536,"('DHI', 'DNI', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,1279.2160933634048,0.9999633219165128,"('DHI', 'WS', 'RH')",5.5365430735078636e-05,0.9999999999984126
3,282031.03807801084,0.9919135179628559,"('DHI', 'WS', 'T')",5.5365430735078636e-05,0.9999999999984126
3,4.996216457806796,0.9999998567469209,"('DHI', 'WS', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,1931.879347962851,0.9999446085517689,"('DHI', 'RH', 'T')",5.5365430735078636e-05,0.9999999999984126
3,1931.8722799832635,0.9999446087544245,"('DHI', 'RH', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,1931.8845429564446,0.9999446084028165,"('DHI', 'T', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,3306.3680768726886,0.9999051987815101,"('DNI', 'WS', 'RH')",5.5365430735078636e-05,0.9999999999984126
3,83852.52389783242,0.9975957542372288,"('DNI', 'WS', 'T')",5.5365430735078636e-05,0.9999999999984126
3,203.5833432188737,0.9999941627947787,"('DNI', 'WS', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,5586.333390490588,0.9998398269037212,"('DNI', 'RH', 'T')",5.5365430735078636e-05,0.9999999999984126
3,5586.329879576066,0.9998398270043872,"('DNI', 'RH', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,5586.330811213095,0.9998398269776748,"('DNI', 'T', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,57267.70471599935,0.998358002478556,"('WS', 'RH', 'T')",5.5365430735078636e-05,0.9999999999984126
3,57267.72249447978,0.9983580019688059,"('WS', 'RH', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,57267.7622554202,0.9983580008287676,"('WS', 'T', 'DP')",5.5365430735078636e-05,0.9999999999984126
3,1544560.5761676827,0.955713876601744,"('RH', 'T', 'DP')",5.5365430735078636e-05,0.9999999999984126
4,2952.5271508810065,0.9999153442190883,"('GHI', 'DHI', 'DNI', 'WS')",7.282923197462593e-05,0.9999999999979118
4,0.061711094445871396,0.9999999982306002,"('GHI', 'DHI', 'DNI', 'RH')",7.282923197462593e-05,0.9999999999979118
4,964.3741995368156,0.9999723491616568,"('GHI', 'DHI', 'DNI', 'T')",7.282923197462593e-05,0.9999999999979118
4,0.06171561231786837,0.9999999982304707,"('GHI', 'DHI', 'DNI', 'DP')",7.282923197462593e-05,0.9999999999979118
4,8.820025295940469e-05,0.9999999999974711,"('GHI', 'DHI', 'WS', 'RH')",7.282923197462593e-05,0.9999999999979118
4,0.6518687131608751,0.9999999813094165,"('GHI', 'DHI', 'WS', 'T')",7.282923197462593e-05,0.9999999999979118
4,9.14199472813524e-05,0.9999999999973788,"('GHI', 'DHI', 'WS', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.06193958470266235,0.9999999982240487,"('GHI', 'DHI', 'RH', 'T')",7.282923197462593e-05,0.9999999999979118
4,0.06176439008092087,0.9999999982290722,"('GHI', 'DHI', 'RH', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.06184312288032346,0.9999999982268145,"('GHI', 'DHI', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,8.172546081666466e-05,0.9999999999976568,"('GHI', 'DNI', 'WS', 'RH')",7.282923197462593e-05,0.9999999999979118
4,0.6520478851844276,0.9999999813042793,"('GHI', 'DNI', 'WS', 'T')",7.282923197462593e-05,0.9999999999979118
4,8.799687748661484e-05,0.9999999999974769,"('GHI', 'DNI', 'WS', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.06197201211770309,0.999999998223119,"('GHI', 'DNI', 'RH', 'T')",7.282923197462593e-05,0.9999999999979118
4,0.06171836227682819,0.9999999982303919,"('GHI', 'DNI', 'RH', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.061778245825174806,0.9999999982286748,"('GHI', 'DNI', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.00015874785551311902,0.9999999999954483,"('GHI', 'WS', 'RH', 'T')",7.282923197462593e-05,0.9999999999979118
4,7.282923197462593e-05,0.9999999999979118,"('GHI', 'WS', 'RH', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.00014629062426288258,0.9999999999958055,"('GHI', 'WS', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.0636282480185966,0.999999998175631,"('GHI', 'RH', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,8.603116248836191e-05,0.9999999999975333,"('DHI', 'DNI', 'WS', 'RH')",7.282923197462593e-05,0.9999999999979118
4,0.6519430092850382,0.9999999813072865,"('DHI', 'DNI', 'WS', 'T')",7.282923197462593e-05,0.9999999999979118
4,9.108424326499864e-05,0.9999999999973884,"('DHI', 'DNI', 'WS', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.06184485922584212,0.999999998226765,"('DHI', 'DNI', 'RH', 'T')",7.282923197462593e-05,0.9999999999979118
4,0.06172840299877844,0.999999998230104,"('DHI', 'DNI', 'RH', 'DP')",7.282923197462593e-05,0.9999999999979118
4,0.061785855401887045,0.9999999982284566,"('DHI', 'DNI', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,4.9965973725134365,0.9999998567359991,"('DHI', 'WS', 'RH', 'T')",7.282923197462593e-05,0.9999999999979118
4,4.996395069696794,0.9999998567417997,"('DHI', 'WS', 'RH', 'DP')",7.282923197462593e-05,0.9999999999979118
4,4.9964659183598465,0.9999998567397683,"('DHI', 'WS', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,1931.8758505842243,0.9999446086520468,"('DHI', 'RH', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,203.47343424152774,0.9999941659461234,"('DNI', 'WS', 'RH', 'T')",7.282923197462593e-05,0.9999999999979118
4,203.47326250093494,0.9999941659510477,"('DNI', 'WS', 'RH', 'DP')",7.282923197462593e-05,0.9999999999979118
4,203.4733817382211,0.9999941659476288,"('DNI', 'WS', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,5586.331044212413,0.9998398269709944,"('DNI', 'RH', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
4,57267.709100254535,0.9983580023528492,"('WS', 'RH', 'T', 'DP')",7.282923197462593e-05,0.9999999999979118
5,8.798950086633133e-05,0.9999999999974771,"('GHI', 'DHI', 'DNI', 'WS', 'RH')",7.630288525685314e-05,0.9999999999978123
5,0.6519228474634959,0.9999999813078645,"('GHI', 'DHI', 'DNI', 'WS', 'T')",7.630288525685314e-05,0.9999999999978123
5,9.401851544881267e-05,0.9999999999973043,"('GHI', 'DHI', 'DNI', 'WS', 'DP')",7.630288525685314e-05,0.9999999999978123
5,0.06172166446288667,0.9999999982302973,"('GHI', 'DHI', 'DNI', 'RH', 'T')",7.630288525685314e-05,0.9999999999978123
5,0.061723159944119074,0.9999999982302543,"('GHI', 'DHI', 'DNI', 'RH', 'DP')",7.630288525685314e-05,0.9999999999978123
5,0.061794179716017625,0.9999999982282178,"('GHI', 'DHI', 'DNI', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,7.630288525685314e-05,0.9999999999978123,"('GHI', 'DHI', 'WS', 'RH', 'T')",7.630288525685314e-05,0.9999999999978123
5,8.622843509001882e-05,0.9999999999975278,"('GHI', 'DHI', 'WS', 'RH', 'DP')",7.630288525685314e-05,0.9999999999978123
5,7.760096928136691e-05,0.9999999999977751,"('GHI', 'DHI', 'WS', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,0.061936098464815466,0.999999998224149,"('GHI', 'DHI', 'RH', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,7.966879685933177e-05,0.9999999999977157,"('GHI', 'DNI', 'WS', 'RH', 'T')",7.630288525685314e-05,0.9999999999978123
5,8.266883605283496e-05,0.9999999999976296,"('GHI', 'DNI', 'WS', 'RH', 'DP')",7.630288525685314e-05,0.9999999999978123
5,8.222444773493328e-05,0.9999999999976424,"('GHI', 'DNI', 'WS', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,0.06170731967401525,0.9999999982307085,"('GHI', 'DNI', 'RH', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,0.00016378616358658663,0.9999999999953039,"('GHI', 'WS', 'RH', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,9.072568341206698e-05,0.9999999999973986,"('DHI', 'DNI', 'WS', 'RH', 'T')",7.630288525685314e-05,0.9999999999978123
5,8.716240785141343e-05,0.9999999999975008,"('DHI', 'DNI', 'WS', 'RH', 'DP')",7.630288525685314e-05,0.9999999999978123
5,9.105442009636174e-05,0.9999999999973893,"('DHI', 'DNI', 'WS', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,0.061793500322235004,0.9999999982282375,"('DHI', 'DNI', 'RH', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,4.996886389797382,0.9999998567277123,"('DHI', 'WS', 'RH', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
5,203.47331617413846,0.9999941659495085,"('DNI', 'WS', 'RH', 'T', 'DP')",7.630288525685314e-05,0.9999999999978123
6,9.854721260429485e-05,0.9999999999971744,"('GHI', 'DHI', 'DNI', 'WS', 'RH', 'T')",8.222203493424948e-05,0.9999999999976427
6,8.895555256374588e-05,0.9999999999974495,"('GHI', 'DHI', 'DNI', 'WS', 'RH', 'DP')",8.222203493424948e-05,0.9999999999976427
6,9.71128718225694e-05,0.9999999999972156,"('GHI', 'DHI', 'DNI', 'WS', 'T', 'DP')",8.222203493424948e-05,0.9999999999976427
6,0.0617449323546419,0.9999999982296301,"('GHI', 'DHI', 'DNI', 'RH', 'T', 'DP')",8.222203493424948e-05,0.9999999999976427
6,8.222203493424948e-05,0.9999999999976427,"('GHI', 'DHI', 'WS', 'RH', 'T', 'DP')",8.222203493424948e-05,0.9999999999976427
6,0.00012574969206245328,0.9999999999963944,"('GHI', 'DNI', 'WS', 'RH', 'T', 'DP')",8.222203493424948e-05,0.9999999999976427
6,9.160284155396614e-05,0.9999999999973734,"('DHI', 'DNI', 'WS', 'RH', 'T', 'DP')",8.222203493424948e-05,0.9999999999976427
7,8.751559751145997e-05,0.9999999999974908,"('GHI', 'DHI', 'DNI', 'WS', 'RH', 'T', 'DP')",8.751559751145997e-05,0.9999999999974908
